URI,SmallURI,LargeURI,ImageWidth,Type,Priority,Caption,Taxon,Character,State,UseFor,TipStyle,,
#Taxon L. ruidosense,,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/95barcode-pix-IAEA-2022-1/i-QF3tGSz/0/117cf169/X3/IAE100145-X3.jpg,,,100%,image-web,,"Lateral view, barcode specimen image",Lasioglossum ruidosense,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-FbNHH8P/0/4156d10d/X4/Lasioglossum%20ruidosense%2Chead-X4.jpg,,,100%,image-web,,,Lasioglossum ruidosense,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-CsbW8dP/0/fc017522/X4/Lasioglossum%2Cthorax%2Cpropodeum%2Cruidosense-X4.jpg,,,100%,image-web,,,Lasioglossum ruidosense,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-zk8cwLX/0/7324de69/X4/Lasioglossum%2Cthorax%2Cscutum%2Cruidosense2-X4.jpg,,,100%,image-web,,,Lasioglossum ruidosense,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-3S2RcFR/0/bbc76095/X4/Lasioglossum%2Cabdomen%2Cruidosense%2C100145-X4.jpg,,,100%,image-web,,,Lasioglossum ruidosense,,,,,,
#,,,,,,,,,,,,,
#Taxon L. incompletum,,,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/95barcode-pix-IAEA-2022-1/i-XX58WqW/0/48a55fb1/X3/IAE100563-X3.jpg,,,100%,image-web,,"Lateral view, barcode specimen image",Lasioglossum incompletum,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-Tb3JGd6/0/8df17a66/X4/Lasioglossum%20incompletum%2Cfemale%2Chead%2CIAE%20100563psd-X4.jpg,,,100%,image-web,,,Lasioglossum incompletum,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-C8Mhw6V/0/ddbb9b31/X4/Lasioglossum%2Cthorax%2Cpropodeum%2Cflappy2-X4.jpg,,,100%,image-web,,,Lasioglossum incompletum,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-KBWQDpS/0/d364d9de/X4/Lasioglossum%2Cthorax%2Cmesepi%2Cincompletum-X4.jpg,,,100%,image-web,,,Lasioglossum incompletum,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-Rj9Z2fz/0/0ee0e9ad/X4/Lasioglossum%2Cthorax%2Cscutum%2Cincompletum-X4.jpg,,,100%,image-web,,,Lasioglossum incompletum,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/ID-Key-dialictus/i-DRjN85B/0/dcbb84d7/X4/Lasioglossum%2Cabdomen%2Cincompletum%2C100563-X4.jpg,,,100%,image-web,,,Lasioglossum incompletum,,,,,,
#,,,,,,,,,,,,,
